    60.7 MB    133 files   sounds/items
     0.0 MB      1 files   particles/rasengan.vpcf
     0.0 MB      1 files   particles/rasengan_glow.vpcf
     0.0 MB      1 files   particles/saber_excalibur_max_beam.vpcf
     0.0 MB      1 files   materials/scathach/scathach_spell3_tga_5f1742b2.vtex
     0.0 MB      1 files   materials/scathach/scathach_spell7_tga_5e9b625c.vtex
     0.0 MB      1 files   particles/rasenshuriken_shade.vpcf
     0.0 MB      1 files   particles/edward_ring_outer.vpcf
     0.0 MB      1 files   particles/edward_ring_outer1.vpcf
     0.0 MB      1 files   particles/rasenshuriken_effect.vpcf
     0.0 MB      1 files   particles/edward_glow.vpcf
     0.0 MB      1 files   particles/rasengan_base.vpcf
     0.0 MB      1 files   particles/test.vpcf
     0.0 MB      1 files   particles/rasenganburst.vpcf
     0.0 MB      1 files   particles/kagebunshin_sphere.vpcf
     0.0 MB      1 files   materials/nanaya/fotik.mks
     0.0 MB      1 files   materials/default/default_tga_327db218.vtex
     0.0 MB      1 files   materials/default/default_tga_c23e38fb.vtex
     0.0 MB      1 files   particles/kagebunshin_poof_cartoon.vpcf
     0.0 MB      1 files   particles/rasengan_effect_2.vpcf
     0.0 MB      1 files   particles/rasengan_ring2.vpcf
     0.0 MB      1 files   sounds/emiya
     0.0 MB      1 files   particles/untitled_particle_6.vpcf
     0.0 MB      1 files   particles/saber_excalibur_charge.vpcf
     0.0 MB      1 files   particles/rasengan_ring.vpcf
     0.0 MB      1 files   particles/rasengan_outline.vpcf
     0.0 MB      1 files   particles/tajuu_kagebunshin_poof.vpcf
     0.0 MB      1 files   particles/rasengan_details_oodama.vpcf
     0.0 MB      1 files   particles/tajuu_kagebunshin_poof_cartoon.vpcf
     0.0 MB      1 files   materials/effects/radiant_backlighting_color_psd_8bc254ef.vtex
     0.0 MB      1 files   particles/rasengan_spin.vpcf
     0.0 MB      1 files   materials/tamamo/tamamo_normal_vmat_g_tmasks2_9e1a00f8.vtex
     0.0 MB      1 files   particles/rasengan_details.vpcf
     0.0 MB      1 files   particles/saber_excalibur_max_rock_emitter.vpcf
     0.0 MB      1 files   particles/edward_electricity2.vpcf
     0.0 MB      1 files   particles/enigma_blackhole_ti5_ring.vpcf
     0.0 MB      1 files   materials/default/default_tga_f9e41ab8.vtex
     0.0 MB      1 files   particles/rasengan_test.vpcf
     0.0 MB      1 files   particles/edward_electricity1.vpcf
     0.0 MB      1 files   particles/rasenshuriken_birth.vpcf
     0.0 MB      1 files   particles/naruto_dust_hit_shockwave.vpcf
     0.0 MB      1 files   particles/saber_excalibur_max_burn.vpcf
     0.0 MB      1 files   sounds/enkidu
     0.0 MB      1 files   particles/saber_excalibur_circle.vpcf
     0.0 MB      1 files   particles/edward_transmute_groundscar.vpcf
     0.0 MB      1 files   particles/rasengan_flare.vpcf
     0.0 MB      1 files   particles/saber_excalibur.vpcf
     0.0 MB      1 files   materials/lancelot/lancelot_vmat_g_tmasks1_3fd6c990.vtex
     0.0 MB      1 files   materials/lancelot/lancelot_vmat_g_tmasks1_efd2aa63.vtex
     0.0 MB      1 files   materials/effects/radiant_backlighting_vmat_g_tspecular_fd1819e5.vtex
     0.0 MB      1 files   materials/karna/karna2_vmat_g_tcolor_c3e812d0.vtex
     0.0 MB      1 files   materials/lancelot/lancelot_vmat_g_tmasks1_83867eb.vtex
     0.0 MB      1 files   soundevents/heroes
     0.0 MB      1 files   itembuilds/default_dark_willow.txt
     0.0 MB      1 files   itembuilds/default_naga_siren.txt
     0.0 MB      1 files   itembuilds/default_pangolier.txt
     0.0 MB      1 files   itembuilds/default_abaddon.txt
     0.0 MB      1 files   itembuilds/default_faceless_void.txt
     0.0 MB      1 files   itembuilds/default_night_stalker.txt
     0.0 MB      1 files   itembuilds/default_skeleton_king.txt
     0.0 MB      1 files   itembuilds/default_spectre.txt
     0.0 MB      1 files   itembuilds/default_tiny.txt
     0.0 MB      1 files   itembuilds/default_treant.txt
     0.0 MB      1 files   itembuilds/default_ursa.txt
     0.0 MB      1 files   itembuilds/default_razor.txt
     0.0 MB      1 files   particles/test2.vpcf
     0.0 MB      1 files   particles/rasengan_spiral.vpcf
     0.0 MB      1 files   itembuilds/default_legion_commander.txt
     0.0 MB      1 files   itembuilds/default_sven.txt
     0.0 MB      1 files   itembuilds/default_huskar.txt
     0.0 MB      1 files   itembuilds/default_enchantress.txt
     0.0 MB      1 files   itembuilds/default_monkey_king.txt
     0.0 MB      1 files   itembuilds/default_phantom_assassin.txt
     0.0 MB      1 files   itembuilds/default_doom_bringer.txt
     0.0 MB      1 files   itembuilds/default_nevermore.txt
     0.0 MB      1 files   itembuilds/default_spirit_breaker.txt
     0.0 MB      1 files   itembuilds/default_troll_warlord.txt
     0.0 MB      1 files   itembuilds/default_bounty_hunter.txt
     0.0 MB      1 files   itembuilds/default_ember_spirit.txt
     0.0 MB      1 files   itembuilds/default_gyrocopter.txt
     0.0 MB      1 files   itembuilds/default_vengefulspirit.txt
     0.0 MB      1 files   itembuilds/default_drow_ranger.txt
     0.0 MB      1 files   itembuilds/default_sniper.txt
     0.0 MB      1 files   itembuilds/default_lina.txt
     0.0 MB      1 files   itembuilds/default_shadow_shaman.txt
     0.0 MB      1 files   itembuilds/default_skywrath_mage.txt
     0.0 MB      1 files   itembuilds/default_templar_assassin.txt
     0.0 MB      1 files   itembuilds/default_crystal_maiden.txt
     0.0 MB      1 files   itembuilds/default_phantom_lancer.txt
     0.0 MB      1 files   itembuilds/default_beastmaster.txt
     0.0 MB      1 files   itembuilds/default_queenofpain.txt
     0.0 MB      1 files   itembuilds/default_bloodseeker.txt
     0.0 MB      1 files   itembuilds/default_riki.txt
     0.0 MB      1 files   itembuilds/default_tidehunter.txt
     0.0 MB      1 files   itembuilds/default_windrunner.txt
     0.0 MB      1 files   itembuilds/default_venomancer.txt
     0.0 MB      1 files   itembuilds/default_magnataur.txt
     0.0 MB      1 files   itembuilds/default_ogre_magi.txt
     0.0 MB      1 files   itembuilds/default_omniknight.txt
     0.0 MB      1 files   itembuilds/default_terrorblade.txt
     0.0 MB      1 files   itembuilds/default_puck.txt
     0.0 MB      2 files   particles/empty_particle.vpcf
     0.0 MB      2 files   particles/new_check.vpcf
     0.0 MB      1 files   itembuilds/default_mirana.txt
     0.0 MB      1 files   itembuilds/default_chen.txt
     0.0 MB      1 files   itembuilds/default_clinkz.txt
     0.0 MB      1 files   itembuilds/default_juggernaut.txt
     0.0 MB      1 files   particles/rasenshuriken_blade.vpcf
     0.0 MB      1 files   itembuilds/default_centaur.txt
     0.0 MB      1 files   soundevents/game_sounds_creeps.vsndevts
     0.0 MB      1 files   soundevents/game_sounds.vsndevts
     0.0 MB      1 files   materials/terrorblade.vtex
     0.0 MB      1 files   models/nyaruobj.mtl
     0.0 MB      1 files   soundevents/maelstorm.vsndevts
     0.0 MB      1 files   materials/default/default_tga_28e4c1a0.vtex
     0.0 MB      2 files   materials/juggernaut_reference.vpcf
     0.0 MB      1 files   soundevents/negri.vsndevts
     0.0 MB      1 files   materials/npc_dota_hero_puck_png.vtex
     0.0 MB      1 files   particles/untitled_particle_3.vpcf
     0.0 MB      1 files   materials/overviews/7vs7_common.txt
     0.0 MB      1 files   materials/overviews/7vs7_draft.txt
     0.0 MB      1 files   materials/overviews/7vs7_test.txt
     0.0 MB      1 files   materials/overviews/fate_elim_7v7.txt
     0.0 MB      1 files   materials/overviews/fate_elim_7v7_test.txt
     0.0 MB      1 files   materials/overviews/fate_ffa.txt
     0.0 MB      1 files   materials/overviews/template_map.txt
     0.0 MB      1 files   materials/nanaya/xlmr.py
     0.0 MB      1 files   materials/lishuwen/desktop.ini
     0.0 MB      1 files   materials/barbatos/t_ms0406_mrac_v01.txt
     0.0 MB      1 files   materials/barbatos/t_wp0421_mrac_v01.txt
     0.0 MB      1 files   materials/lishuwen/ch011_m22_00_body_a.txt
     0.0 MB      1 files   materials/nero/ch001_m01_00_body_a.txt
     0.0 MB      1 files   materials/gawain/body_s.txt
     0.0 MB      1 files   materials/lancelot/body_metal_.txt
     0.0 MB      1 files   materials/lancelot/face_metal.txt
     0.0 MB      1 files   materials/lu_bu/godforce_3.txt
     0.0 MB      1 files   materials/lu_bu/godforce_3_n.txt
